20-20 CLASSIC BUTTER,BISCUITS,PARLE,GST 18%,3.78,4.37,5,60,55.2,BUNDLE,12,R.K MARKETING,19059020,0
20-20 CLASSIC CASHEW,BISCUITS,PARLE,GST 18%,3.78,4.37,5,60,55.2,BUNDLE,12,R.K MARKETING,19059020,0
3ROSES 10/-,BEVERAGES,HINDUSTAN,GST 5%,8.35,8.77,10,240,220,SHEETS,24,SRI BALAJI TRADING COMPANY,9023020,0
3ROSES 100G,BEVERAGES,HINDUSTAN,GST 5%,62.31,65.43,70,70,68,NOS,120,SRI BALAJI TRADING COMPANY,9023020,0
3ROSES 250G,BEVERAGES,HINDUSTAN,GST 5%,160.21,168.22,175,170,165,NOS,48,SRI BALAJI TRADING COMPANY,9023020,0
3ROSES DUST 2X500G RELUNCH,BEVERAGES,HINDUSTAN,GST 5%,247.1,259.46,295,500,490,NOS,2,SRI BALAJI TRADING COMPANY,9023020,0
3ROSES DUST 4X500G RELUNCH,BEVERAGES,HINDUSTAN,GST 5%,210,220.5,880,920,880,NOS,4,SRI BALAJI TRADING COMPANY,9023020,0
3ROSES DUST 5/-,BEVERAGES,HINDUSTAN,GST 5%,4.14,4.35,5,120,110,BUNDAL,24,SRI BALAJI TRADING COMPANY,9023010,0
3ROSES DUST 500G RELAUNCH,BEVERAGES,HINDUSTAN,GST 5%,302.63,317.76,340,330,320,NOS,1,SRI BALAJI TRADING COMPANY,9023020,0
3ROSES NATURAL CARE 10/-,BEVERAGES,HINDUSTAN,GST 5%,8.35,8.77,10,240,216,SHEETS,24,SRI BALAJI TRADING COMPANY,9023010,0
3ROSES NATURAL CARE 100G,BEVERAGES,HINDUSTAN,GST 5%,69.26,72.72,80,80,75,NOS,1,SRI BALAJI TRADING COMPANY,9023020,0
3ROSES NATURAL CARE 250G,BEVERAGES,HINDUSTAN,GST 5%,173.56,182.24,195,190,184,NOS,1,SRI BALAJI TRADING COMPANY,9023020,0
50-50 10/-,BISCUITS,BRITANNIA,GST 18%,7.7,8.72,10,800,795,PKT,45,SIVA TRADERS,19053100,0
50-50 5/-,BISCUITS,BRITANNIA,GST 18%,3.85,4.36,5,690,635,PKT,144,SIVA TRADERS,19053100,0
50-50 MASKA CHASKA 10/-,BISCUITS,BRITANNIA,GST 18%,7.7,8.72,10,800,750,PKT,80,SIVA TRADERS,19053100,0
555 RAW RICE 25KG,RAW RICE,GENERAL,GST 0%,1000,1000,0,1150,1100,BAG,1,,,0
A&M NOODLES TASTY 70GM,NOODLES,GENERAL,GST 12%,18,20.16,28,28,25,PKT,3,MANI BAJI SHOP,1902,0
AACHI CHICKEN MSL 50GM,MASALA,AACHI,GST 5%,14.2855,15.09,28,360,320,BUNDAL,1,GREEN SAKTHE,9109100,0
AACHI EEG MSL 10/-,MASALA,AACHI,GST 0%,7,7,10,100,80,SHEETS,5,SATHANAM AGENCIES,,0
AACHI GARAM MSL 10/-,MASALA,AACHI,GST 0%,7,7,10,100,80,SHEETS,5,SATHANAM AGENCIES,,0
AACHI GINGER GARLIC PASTE 5/-,PASTE,AACHI,GST 0%,3.5,3.5,5,50,40,SHEETS,2,SATHANAM AGENCIES,,0
AACHI IDLY PWD 10/-,MASALA,AACHI,GST 0%,7,7,10,100,80,SHEETS,5,SATHANAM AGENCIES,,0
AACHI JEERA PWD 10/-,MASALA,AACHI,GST 0%,7,7,10,100,80,SHEETS,1,SATHANAM AGENCIES,,0
AACHI KULAMBU CHILLI 500GM,MASALA,AACHI,GST 5%,119.05,122.5,195,140,135,NOS,1,GREEN SAKTHE,9109100,0
AACHI MUTTON MSL 50GM,MASALA,AACHI,GST 5%,15.9525,16.84,29,350,340,BUNDAL,1,GREEN SAKTHE,9109100,0
AACHI PEPPER PWD 10/-,MASALA,AACHI,GST 0%,7,7,10,100,80,SHEETS,6,SATHANAM AGENCIES,,0
AACHI SAMBAR PWD 10/-,MASALA,AACHI,GST 0%,7,7,10,100,80,SHEETS,6,SATHANAM AGENCIES,,0
AACHI TOMATO RICE 10/-,MIXED RICE,AACHI,GST 0%,7,7,10,100,80,SHEETS,5,SATHANAM AGENCIES,,0
AASHIRVAAD ATTA 10KG,FLOUR,GENERAL,GST 5%,414.54,390.43,490,1290,1230,PKT,3,SHREE SHANER AGANICES,1101,0
AASHIRVAAD ATTA 1KG,FLOUR,GENERAL,GST 5%,47.24,49.01,57,1650,1560,PKT,30,SHREE SHANER AGANICES,1101,0
AASHIRVAAD ATTA 500GM,FLOUR,GENERAL,GST 5%,1417.2,1476.16,1860,1680,1560,PKT,60,SHREE SHANER AGANICES,1101,0
AASHIRVAAD ATTA 5KG,FLOUR,GENERAL,GST 5%,234.05,229.16,270,1530,1500,PKT,6,SHREE SHANER AGANICES,1101,0
AASHIRVAAD GHEE 200ML,GHEE,TATA,GST 12%,136.24,146.49,170,150,155,NOS,1,SHREE SHANER AGANICES,405,0
AISHWARYA 25KG,HALF BOILED,GENERAL,GST 0%,46,46,2900,1250,120,KGS,25,MANI BAJI SHOP,1006,0
AJINOMOTO 500G,SPICES,GENERAL,GST 18%,101.7,120.01,150,140,130,PKT,40,VENKATESHWARA AGENCIES,29224220,0
AJITH 25KG,RAW RICE,GENERAL,GST 0%,44,44,2600,1300,1250,KGS,25,HIRA TADERS,1006,0
AKR JEERA RICE 25KG,JEERA RICE,GENERAL,GST 0%,2172.4,2172.4,3500,2500,2250,BAG,25,HIRA TADERS,1006,0
ALL OUT REF 45N,MOSQUITO,ALL OUT,GST 18%,57.8,66.16,75,70,68,NOS,12,SRI RAM AGENCY,38089191,0
ALL OUT SLIDER,MOSQUITO,ALL OUT,GST 18%,67.05,76.75,89,85,80,NOS,1,SRI RAM AGENCY,38089191,0
AMMA 25KG,HALF BOILED,GENERAL,GST 0%,35,35,1500,900,880,KGS,25,EASHWAR ENTERPRISES,1006,0
ANNACHI POO,SPICES,GENERAL,GST 18%,850,1003,0,1200,1150,KGS,1,CASH BILL,1207,0
APPLE GREEN BUSH,GENERAL,GENERAL,GST 18%,40,45,55,55,50,NOS,1,MANI BAJI SHOP,2106,0
APPLE GREEN COLOR 20NO,GENERAL,GENERAL,GST 18%,1.4,1.65,40,35,40,NOS,20,MANI BAJI SHOP,2106,0
ARASAN,WASHING,GENERAL,GST 0%,13.833,13.833,16,15,14,NOS,60,MANI BAJI SHOP,,0
ARIEL COMP 700G,WASHING,P&G,GST 18%,82.39,97.22,105,105,100,PKT,34,BHAWAR SALES CORPORATION,34022010,0
ARIEL LIQUID TL 1LTR PM,WASHING,P&G,GST 18%,133.4,157.41,170,165,160,NOS,12,BHAWAR SALES CORPORATION,34022010,0
ARIEL MATIC TL 1KG,WASHING,P&G,GST 18%,176.55,208.33,225,220,210,NOS,18,BHAWAR SALES CORPORATION,34022010,0
ARIEL PWD 90GM 12SHEET,WASHING,P&G,GST 18%,7.2058,8.04,120,115,108,PKT,60,BHAWAR SALES CORPORATION,34022010,0
ARIEL PWD BLUE 500GM E,WASHING,P&G,GST 18%,56.5,66.67,72,70,68,NOS,48,BHAWAR SALES CORPORATION,34022010,0
ASAFOETIDA,SPICES,GENERAL,GST 0%,140,140,200,180,160,BOX,20,CASH BILL,1304,0
AVALAKKI 30KG,DALL,GENERAL,GST 0%,40,40,3100,1250,1200,KGS,40,MANI BAJI SHOP,1006,0
AVT GOLD CUP 10/-,BEVERAGES,AVT,GST 5%,8.2,8.61,10,100,90,SHEETS,25,KNK AGENCIES,9023010,0
AVT GOLD CUP 5/-,BEVERAGES,AVT,GST 5%,4.1,4.31,5,50,45,SHEETS,25,KNK AGENCIES,9023010,0
AVT GOLD CUP 500GM,BEVERAGES,AVT,GST 5%,216.06,226.86,1024,960,940,BUNDAL,12,KNK AGENCIES,9023030,0
AVT PREM 1KG,BEVERAGES,AVT,GST 5%,275.48,289.25,325,300,295,PKT,24,KNK AGENCIES,9023020,0
BABY CASHEW 1KG,DRY FRUITS,GENERAL,GST 0%,200,200,450,400,350,KGS,1,,,0
BADAM,DRY FRUITS,GENERAL,GST 12%,450.8928,505,1200,1000,800,KGS,1,SHAMBHAVI SYNDICATE,802,0
BADAM DRINK 450GMS,BEVERAGES,MTR,GST 18%,179.77,212.13,245,230,220,PKT,24,VENKATESHWARA AGENCIES,21069099,0
BADAM DRINK MIX 10GMS,BEVERAGES,MTR,GST 18%,3.67,4.33,5,50,46,SHEETS,10,VENKATESHWARA AGENCIES,21609099,0
BADAM MIX DRINK 200GMS,BEVERAGES,MTR,GST 18%,88.9,104.9,120,3450,3300,BOX,15,VENKATESHWARA AGENCIES,21069099,0
BAFFUN CAP,GENERAL,GENERAL,GST 0%,40,40,0,60,50,NOS,1,MANI BAJI SHOP,,0
BAKESMITH PARLE MARIE 10/-,BISCUITS,PARLE,GST 18%,7.57,8.93,10,10,9.2,NOS,1,R.K MARKETING,19059020,0
BAKING POWDER 1KG,SNACKS,GENERAL,GST 18%,45,53.1,0,75,70,KGS,1,MANI BAJI SHOP,,0
BALANCE,GENERAL,GENERAL,GST 0%,0,0,0,0,0,NOS,1,,,0
BALLAR 50KG,DALL,GENERAL,GST 0%,2500,2500,4000,3000,2750,BAG,50,CASH BILL,713,0
BALLAR DALL 25KG,DALL,GENERAL,GST 0%,65,65,1900,1950,1750,KGS,25,MANI BAJI SHOP,713,0
BASMATHI GOLD 25KG,BASMATHI,GENERAL,GST 0%,1454.91,1454.91,3500,2000,1900,BAG,25,HIRA TADERS,1006,0
BASMATHI PLT 25KG,BASMATHI,GENERAL,GST 0%,1654.21,1654.21,4500,2100,2000,BAG,25,HIRA TADERS,1006,0
BASMATHI TIBAR 25KG,BASMATHI,GENERAL,GST 0%,80,80,2750,2100,2050,KGS,25,KIRORIMAL KASHIRAM SONS,1006,0
BEARLY RICE 25KG,RAW RICE,GENERAL,GST 0%,60,60,0,1625,1600,KGS,25,MANI BAJI SHOP,1006,0
BETEL NUTS,SPICES,GENERAL,GST 0%,0,0,0,90,75,KGS,1,MANI BAJI SHOP,1404,0
BINGO ORIGINAL CHILLI 10/-,CHIPS,ITC,GST 12%,8.16,8.77,10,110,105,SHEETS,11,SHREE SHANER AGANICES,2005,0
BINGO ORIGINAL SALT 10/-,CHIPS,ITC,GST 12%,8.16,8.87,10,110,105,SHEETS,11,SHREE SHANER AGANICES,2005,0
BISBELEBATH POWDER 10/-,MASALA,MTR,GST 5%,8.25,8.66,10,120,102,SHEETS,12,VENKATESHWARA AGENCIES,9109100,0
BL BANSI SOOJI 500GM,FLOUR,GENERAL,GST 0%,19,19,35,880,840,PKT,40,BHAGYALAKSHMI,1106,0
BL CHAKKI ATTA 10KG,FLOUR,GENERAL,GST 0%,300,300,450,1080,1020,PKT,3,BHAGYALAKSHMI,1106,0
BL CHAKKI ATTA 1KG,FLOUR,GENERAL,GST 0%,31,31,48,640,630,PKT,20,BHAGYALAKSHMI,1106,0
BL CHAKKI ATTA 500GM,FLOUR,GENERAL,GST 0%,15.5,15.5,0,800,750,BAG,40,MANI BAJI SHOP,1106,0
BL CHAKKI ATTA 5KG,FLOUR,GENERAL,GST 0%,930,930,0,1000,980,BAG,6,MANI BAJI SHOP,1106,0
BL CHIROTI SOOJI 500GM,FLOUR,GENERAL,GST 0%,21,21,0,880,860,BAG,40,BHAGYALAKSHMI,1106,0
BL CORN FLOUR 1KG,FLOUR,GENERAL,GST 0%,34,34,0,1000,950,BAG,25,MANI BAJI SHOP,1106,0
BL GRAM FLOUR 500GM,FLOUR,GENERAL,GST 0%,38.5,38.5,45,1600,1550,BAG,40,BHAGYALAKSHMI,1106,0
BL GRAM FLOUR GLOBE 10KG,FLOUR,GENERAL,GST 0%,750,750,0,2500,2350,BOX,3,BHAGYALAKSHMI,1106,0
BL GRAM FLOUR SBL 10KG,FLOUR,BHAGYALAKSHMI,GST 0%,620,620,700,1950,1920,BOX,3,BHAGYALAKSHMI,1101,0
BL GRAM FLOUR TIGER 10KG,FLOUR,GENERAL,GST 0%,560,570,0,1950,1900,BOX,3,BHAGYALAKSHMI,1106,0
BL MAIDA 1KG,FLOUR,GENERAL,GST 0%,30.5,31,0,650,630,BOX,40,BHAGYALAKSHMI,1106,0
BL MAIDA 500GM,FLOUR,GENERAL,GST 0%,15.25,15.25,0,650,630,BAG,40,BHAGYALAKSHMI,1106,0
BL MASSOR GOLA 30KG,DALL,GENERAL,GST 0%,2150,2150,0,2300,2250,BAG,30,CASH BILL,713,0
BL RAGI FLOUR 1KG,FLOUR,GENERAL,GST 0%,31.25,32,45,650,640,BOX,20,MANI BAJI SHOP,1106,0
BL RAGI FLOUR 500GM,FLOUR,GENERAL,GST 0%,15.65,16,0,650,640,BOX,40,BHAGYALAKSHMI,1106,0
BL RICE FLAKS 30KG,DALL,GENERAL,GST 0%,1000,1000,0,1200,1150,BAG,30,CASH BILL,713,0
BL RICE FLOUR 1KG,FLOUR,GENERAL,GST 0%,34,35,0,720,700,BOX,20,BHAGYALAKSHMI,1106,0
BL ROASTED SOOJI 1KG,DALL,GENERAL,GST 0%,35,35,50,940,920,BOX,20,BHAGYALAKSHMI,713,0
BL ROASTED SOOJI 500GM,DALL,GENERAL,GST 0%,21,21,28,940,920,BOX,40,BHAGYALAKSHMI,713,0
BL SOOJI 500GM,FLOUR,GENERAL,GST 0%,21,21,25,880,22,PKT,40,CASH BILL,,0
BL THICK RICE FLAKS 500GM,DALL,GENERAL,GST 0%,25.5,26.5,0,1100,1080,BOX,40,BHAGYALAKSHMI,1106,0
BL THIN RICE FLAKS 500GM,DALL,GENERAL,GST 0%,28,28,0,1200,1150,BOX,40,BHAGYALAKSHMI,1106,0
BLACK JEERA,SPICES,GENERAL,GST 18%,280,310,10,340,320,KGS,1,CASH BILL,,0
BLACK JEERA 10 NO,10 SHEET,GENERAL,GST 18%,5.5,6.49,10,9,8,PKT,1,CASH BILL,9083190,0
BLACK STONE AGARBATTI,POOJA ITEMS,GENERAL,GST 0%,40,40,55,300,270,BUNDAL,6,MANI BAJI SHOP,,0
BLACK TILL,SPICES,GENERAL,GST 18%,120,141.6,0,160,150,KGS,1,MANI BAJI SHOP,,0
BOOST 5/-,BEVERAGES,NESTLE,GST 18%,4,4.72,5,75,72,SHEETS,15,,,0
BOOST BISCUIT 10/-,BISCUITS,NESTLE,GST 18%,7.7,8.81,10,115,110,BUNDAL,12,R K AGENCIES,19053100,0
BOUNCE CHOCO 5/-,BISCUITS,ITC,GST 18%,3.89,4.45,5,60,57,BUNDLE,12,SHREE SHANER AGANICES,1905,0
BOUNCE ELAICHI 5/-,BISCUITS,ITC,GST 18%,3.88,4.44,5,60,57,BUNDLE,12,SHREE SHANER AGANICES,1905,0
BOUNCE ORANGE 5/-,BISCUITS,ITC,GST 18%,3.88,4.44,5,60,57,BUNDLE,12,SHREE SHANER AGANICES,1905,0
BOUNCE PINEAPPLE 5/-,BISCUITS,ITC,GST 18%,3.88,4.44,5,60,57,BUNDLE,12,SHREE SHANER AGANICES,1905,0
BROKANE 8800 25KG,HALF BOILED,GENERAL,GST 0%,16,16,0,450,430,KGS,25,,1006,0
BROKANE KALKI 25KG,HALF BOILED,GENERAL,GST 0%,20,20,0,550,500,KGS,25,MANI BAJI SHOP,1006,0
BRU GREEN LABEL 100G,BEVERAGES,HINDUSTAN,GST 5%,21.45,22.52,25,100,94,SHEETS,4,SRI BALAJI TRADING COMPANY,9019020,0
BRU GREEN LABEL 200G,BEVERAGES,HINDUSTAN,GST 5%,51.48,54.05,60,58,55,NOS,1,SRI BALAJI TRADING COMPANY,9019020,0
BRU GREEN LABEL 500G,BEVERAGES,HINDUSTAN,GST 5%,132.99,139.64,155,150,145,NOS,1,SRI BALAJI TRADING COMPANY,9019020,0
BRU INS 10/-,BEVERAGES,HINDUSTAN,GST 18%,7.43,8.77,10,120,108,SHEETS,12,SRI BALAJI TRADING COMPANY,21011120,0
BRU INS 2/-,BEVERAGES,HINDUSTAN,GST 18%,1.49,1.76,2,48,21.6,SHEETS,1,SRI BALAJI TRADING COMPANY,21011120,0
BRU INS 3/-,BEVERAGES,HINDUSTAN,GST 18%,2.4,2.83,3,72,69.6,SHEETS,1,SRI BALAJI TRADING COMPANY,21011120,0
BRU INS 5/-,BEVERAGES,HINDUSTAN,GST 18%,3.72,4.39,5,75,69,SHEETS,15,SRI BALAJI TRADING COMPANY,21011120,0
BRU INSTANT SUPER STRONG 200G,BEVERAGES,HINDUSTAN,GST 18%,123.49,145.72,153,153,150,SHEETS,3,SRI BALAJI TRADING COMPANY,2101112,0
BRU TRIPTI SUPER STRONG 200G,BEVERAGES,HINDUSTAN,GST 18%,121.87,143.81,151,150,145,SHEETS,3,SRI BALAJI TRADING COMPANY,2101112,0
BULLET JEERA 25KG,HALF BOILED,GENERAL,GST 0%,36.4,36.4,1200,950,930,KGS,25,EASHWAR ENTERPRISES,1006,0
BULLET JEERA NEW 25KG,HALF BOILED,GENERAL,GST 0%,36,36,1800,980,960,BAG,25,MANI BAJI SHOP,1006,0
BUTTER 500GM,GENERAL,GENERAL,GST 0%,270,270,300,300,290,NOS,1,,,0
CANDEL 10/-,GENERAL,GENERAL,GST 12%,6,6.72,10,90,80,BUNDAL,10,MANI BAJI SHOP,3406,0
CANDEL 2/-,GENERAL,GENERAL,GST 12%,1.15,1.29,2,80,75,BUNDAL,50,MANI BAJI SHOP,3406,0
CANDEL 5/-,GENERAL,GENERAL,GST 12%,3,3.36,5,90,80,BUNDAL,20,MANI BAJI SHOP,3406,0
CAP,GENERAL,GENERAL,GST 0%,60,60,100,80,70,NOS,1,,,0
CARDAMOM,SPICES,GENERAL,GST 18%,2400,2400,0,4900,5100,KGS,1,,9083190,0
CARDAMOM 10/-,10 SHEET,GENERAL,GST 18%,4.5,5.31,10,80,75,SHEETS,10,MANI BAJI SHOP,9083190,0
CARDAMOM 5/-,AMAR,GENERAL,GST 0%,190,190,0,240,230,BUNDAL,60,CASH BILL,910,0
CASHEW 10/-,10 SHEET,GENERAL,GST 0%,5.5,5.5,10,80,75,SHEETS,10,MANI BAJI SHOP,801,0
CASHEW 2PC 1KG,DRY FRUITS,GENERAL,GST 0%,490,490,700,650,600,KGS,1,SAI RAM STORES,802,0
CASHEW 4PC,DRY FRUITS,GENERAL,GST 18%,300,354,0,450,400,KGS,1,,,0
CASHEW 5/-,AMAR,GENERAL,GST 0%,190,190,0,240,230,BUNDAL,60,CASH BILL,801,0
CASHEW FULL 1KG,DRY FRUITS,GENERAL,GST 18%,490,578.2,0,700,650,KGS,1,,802,0
CHAAT MASALA 100GM,MASALA,EVEREST,GST 18%,49.62,55.9,62,600,580,BUNDAL,10,SREE SAPTHAGIRI ENTERPRISES,,0
CHAKRA GOLD 100GM,BEVERAGES,TATA,GST 5%,61.23,64.29,70,8160,7920,PKT,120,SRI VISHNU AGENCIES,9023020,0
CHAKRA GOLD 1KG,BEVERAGES,TATA,GST 5%,428.57,450,530,11520,11040,PKT,24,SRI VISHNU AGENCIES,9023020,0
CHAKRA GOLD 250GM,BEVERAGES,TATA,GST 5%,148.73,156.17,170,7920,7680,PKT,48,SRI VISHNU AGENCIES,9023020,0
CHANDANA 25KG,HALF BOILED,GENERAL,GST 0%,42,42,0,1200,1150,BAG,25,,1006,0
CHANDRIKA 75GM,SOAP,WIPRO,GST 18%,20.34,24,27,26,25,NOS,60,SRI LAKSHMI ENTERPRISES,3401,0
CHANNA 30KG,DALL,GENERAL,GST 0%,64.7,65,2900,2050,2020,KGS,1,DAIMOND TRADING COMPANY,713,0
CHEQUE RETURN,GENERAL,GENERAL,GST 0%,450,450,450,450,450,NOS,1,MANI BAJI SHOP,,0
CHIK BLK PRO 5M+1M,SHAMPOO,CALVIN CARE,GST 18%,0.77,0.76,1,18,16,SHEETS,1920,SRI PONNIAMMAN AGENCY,33051090,0
CHIK EGG HR 5M+1M,SHAMPOO,CALVIN CARE,GST 18%,0.77,0.78,1,18,16,SHEETS,1920,SRI PONNIAMMAN AGENCY,33051090,0
CHIK JAS SOYA 5M+1M,SHAMPOO,CALVIN CARE,GST 18%,0.77,0.76,1,18,16,SHEETS,1920,SRI PONNIAMMAN AGENCY,33051090,0
CHIKKI 2/-,SNACKS,PARLE,GST 5%,1.55,1.63,2,200,180,BOTTLE,100,R.K MARKETING,1702,0
CHIKKI 5/-,SNACKS,PARLE,GST 5%,3.81,4,5,200,180,BOTTLE,40,R.K MARKETING,21069099,0
CHILLI BIG 10KG,SPICES,GENERAL,GST 0%,1700,1700,0,2100,2050,BAG,10,CASH BILL,904,0
CHILLI BYDAGI 10KG,SPICES,GENERAL,GST 0%,240,240,0,3600,3500,KGS,10,,904,0
CHILLI ROUND 20KG,SPICES,GENERAL,GST 0%,170,170,250,2500,2350,KGS,20,CASH BILL,904,0
CHILLI SAUCE 1LTR,SAUCE,GENERAL,GST 0%,20.85,22,0,400,350,BOX,12,,904,0
CHILLI SMALLS 10KG,SPICES,GENERAL,GST 0%,160,160,0,2200,2000,KGS,10,,904,0
CHILLI STEEMLESS 10KG,SPICES,GENERAL,GST 0%,150,150,0,2500,2300,KGS,10,,904,0
CHOCO ECLAIRS 185GM,CHOCOLATE,ITC,GST 12%,0,0,50,0,0,PKT,14,SHREE SHANER AGANICES,1806,0
CHOCOS 10/-,SNACKS,KELOCKS,GST 0%,0,0,10,10,0,SHEETS,1,,,0
CHOCOS 5/-,SNACKS,KELOCKS,GST 0%,0,0,5,5,4.5,SHEETS,1,,,0
CHOLLE MASALA 100GM,MASALA,EVEREST,GST 18%,50.38,56.74,63,600,580,BUNDAL,10,SREE SAPTHAGIRI ENTERPRISES,,0
CIBACA BRESH 15/-,TOOTH BRESH,GENERAL,GST 18%,9.416,11.11,15,180,150,SHEETS,1,NEW GOLDEN AGENCIES,3306,0
CINTHOL COOL 100GM,SOAP,GODREJ,GST 18%,27.47,32.22,35,35,33.5,NOS,1,NEW GOLDEN AGENCIES,34011190,0
CINTHOL HEALTH 35/-,SOAP,GODREJ,GST 18%,27.47,32.12,35,35,33,NOS,1,NEW GOLDEN AGENCIES,34011190,0
CINTHOL LIME 31/-,SOAP,GODREJ,GST 18%,24.32,28.5,31,30,29,NOS,1,NEW GOLDEN AGENCIES,34011190,0
CINTHOL ORIGINAL 10/-,SOAP,GODREJ,GST 18%,7.88,8.71,10,240,228,BUNDAL,12,NEW GOLDEN AGENCIES,34011190,0
CINTHOL ORIGINAL 100G,SOAP,GODREJ,GST 18%,28.4,33.51,36,35,33.5,NOS,160,NEW GOLDEN AGENCIES,34011190,0
CINTHOL ORIGINAL 150GM,SOAP,GODREJ,GST 18%,38.63,44.8,49,49,47,NOS,1,NEW GOLDEN AGENCIES,34011190,0
CITRUS BAR 10/-,DISHWASH,CITRUS,GST 18%,7.63,9,10,600,570,NOS,60,V.K AGENCIES,8422,0
CITRUS PLUS BAR 5/-,WASHING,CITRUS,GST 18%,3.6,4.25,5,830,788,BOX,175,V.K AGENCIES,34054000,0
CITRUS TUB 500GM,WASHING,CITRUS,GST 0%,30,30,45,40,35,NOS,1,MANI BAJI SHOP,,0
CLASSIC BASMATHI 25KG,RAW RICE,GENERAL,GST 5%,3404.76,3575,210,4200,3200,BAG,25,HIRA TADERS,1006,0
CLASSIC JEERAGASAMBA RICE 25KG,JEERA RICE,GENERAL,GST 0%,77.728,77.28,2800,2100,2050,KGS,25,HIRA TADERS,1006,0
CLEAR DNDRF SHAMP 5.5ML,SHAMPOO,HINDUSTAN,GST 18%,1,1.15,1.5,19,18.5,SHEETS,576,SRI BALAJI TRADING COMPANY,33051090,0
CLINIC PLUS S&L 6.5ML,SHAMPOO,HINDUSTAN,GST 18%,0.68,0.78,1,16,15,SHEETS,960,SRI BALAJI TRADING COMPANY,33051090,0
CLOSEUP 20/-,PASTE,CLOSEUP,GST 18%,15.17,17.9,20,220,209,SHEETS,24,MANI BAJI SHOP,3306,0
CLOSEUP RED ACT 150GM,PASTE,CLOSEUP,GST 18%,66,77.88,85,996,960,BUNDAL,24,MANI BAJI SHOP,3306,0
CLOSEUP RED ACT 80GM,PASTE,CLOSEUP,GST 18%,38.5,45.43,50,600,576,BUNDAL,24,MANI BAJI SHOP,3306,0
CLOSEUP RED HOT ACT,PASTE,CLOSEUP,GST 18%,7,8.26,10,120,108,BUNDAL,24,MANI BAJI SHOP,3306,0
CLOVE,SPICES,GENERAL,GST 0%,550,550,0,750,700,KGS,1,CASH BILL,1207,0
CLOVE 5/-,AMAR,GENERAL,GST 18%,3.33,3.33,5,300,240,BUNDAL,60,MANI BAJI SHOP,907,0
COCONUT COVER,GENERAL,GENERAL,GST 0%,110,110,0,120,115,NOS,1,MANI BAJI SHOP,,0
COCONUT OIL 1LTR,COCONUT OIL,KALESHWARI,GST 5%,173,181.65,220,2100,200,PKT,10,DEEPANATH ENTERPRISES,15131100,0
COCONUT POWDER 1KG,GENERAL,GENERAL,GST 0%,120,120,0,150,120,KGS,1,MANI BAJI SHOP,801,0
COFFEE SPECIAL GOLD 200,BEVERAGES,GENERAL,GST 5%,73.7067,75.84,89,85,80,NOS,1,LAKSHMI ENTERPRISES,9019020,0
COFFEE SPECIAL GOLD 50,BEVERAGES,GENERAL,GST 5%,18.2195,18.75,22,22,20,NOS,1,LAKSHMI ENTERPRISES,9019020,0
COL ACT SALT 10/-,PASTE,GODREJ,GST 18%,7.75,9.15,10,115,110,SHEETS,1,NEW GOLDEN AGENCIES,33061020,0
COL ACT SALT 100+200GM,PASTE,GODREJ,GST 18%,106.3167,125.45,138,130,128,NOS,1,NEW GOLDEN AGENCIES,33061020,0
COL ACT SALT 20/-,PASTE,GODREJ,GST 18%,15.7167,18.55,20,234,228,BUNDLE,1,NEW GOLDEN AGENCIES,33061020,0
COL ACT SALT 200GM,PASTE,GODREJ,GST 18%,78.5819,92.73,100,95,93,NOS,1,NEW GOLDEN AGENCIES,33061020,0
COL ACT SALT 55/-,PASTE,COLGATE,GST 18%,42.4,49.03,55,636,624,DOZEN,10,NEW GOLDEN AGENCIES,33061020,0
COL CIBACA 175GM,PASTE,GODREJ,GST 18%,42.3611,49.99,55,55,52,NOS,72,NEW GOLDEN AGENCIES,33061020,0
COL CIBACA 80GM,PASTE,GODREJ,GST 18%,23.1167,27.28,30,30,28,NOS,1,NEW GOLDEN AGENCIES,33061020,0
