20-20 CLASSIC BUTTER,BISCUITS,GST 18%,GST 18%,3.78,4.37,5,60,55.2,BUNDLE,19059020
20-20 CLASSIC CASHEW,BISCUITS,GST 18%,GST 18%,3.78,4.37,5,60,55.2,BUNDLE,19059020
3ROSES 100G,BEVERAGES,GST 5%,GST 5%,62.31,65.43,70,70,68,NOS,09023020
3ROSES 250G,BEVERAGES,GST 5%,GST 5%,155.76,163.55,175,170,165,NOS,09023020
3ROSES DUST 2X500G RELUNCH,BEVERAGES,GST 5%,GST 5%,228.03,239.43,277.5,250,245,NOS,09023020
3ROSES DUST 500G RELAUNCH,BEVERAGES,GST 5%,GST 5%,302.63,317.76,340,330,320,NOS,09023020
3ROSES DUST 7G,BEVERAGES,GST 5%,GST 5%,4.14,4.35,5,120,110,BUNDAL,09023010
3ROSES NATURAL CARE 100G,BEVERAGES,GST 5%,GST 5%,69.26,72.72,80,80,75,NOS,09023020
3ROSES NATURAL CARE 14G,BEVERAGES,GST 5%,GST 5%,8.35,8.77,10,240,216,SHEETS,09023010
3ROSES NATURAL CARE 250G,BEVERAGES,GST 5%,GST 5%,173.56,182.24,195,190,184,NOS,09023020
3ROSES RS10/-  14G,BEVERAGES,GST 5%,GST 5%,8.35,8.77,10,240,220,SHEETS,09023020
AASHIRVAAD ATTA 10KG,FLOUR,GST 5%,GST 5%,414.54,389.13,490,1290,1230,PKT,1101
AASHIRVAAD ATTA 1KG,FLOUR,GST 5%,GST 5%,47.24,49.21,1710,1650,1560,PKT,1101
AASHIRVAAD ATTA 500GM,FLOUR,GST 5%,GST 5%,1417.2,1476.16,1860,1680,1560,PKT,1101
AASHIRVAAD ATTA 5KG,FLOUR,GST 5%,GST 5%,234.05,229.41,270,1530,1500,PKT,1101
AISHWARYA 25KG,HALF BOILED,GST 0%,GST 0%,46,46,2900,1250,120,KGS,1006
AJINOMOTO 500G,SPICES,GST 18%,GST 18%,101.7,120.01,150,140,130,PKT,29224220
AJITH 25KG,RAW RICE,GST 0%,GST 0%,48,48,2600,1300,1250,KGS,1006
AKR JEERA RICE 25KG,JEERA RICE,GST 0%,GST 0%,2192.33,2192.33,3500,2500,2250,BAG,1006
ANNACHI POO,SPICES,GST 18%,GST 18%,850,1003,0,1200,1150,KGS,1207
ASAFOETIDA,SPICES,GST 0%,GST 0%,140,140,200,180,160,BOX,1304
AVALAKKI 30KG,DALL,GST 0%,GST 0%,40,40,3100,1250,1200,KGS,1006
BADAM,DRY FRUITS,GST 28%,GST 28%,650,832,0,1000,900,KGS,0802
BADAM DRINK 450GMS,BEVERAGES,GST 18%,GST 18%,179.77,212.13,245,230,220,PKT,21069099
BADAM DRINK MIX 10GMS,BEVERAGES,GST 18%,GST 18%,3.67,4.33,5,50,46,SHEETS,21609099
BADAM MIX DRINK 200GMS,BEVERAGES,GST 18%,GST 18%,88.9,104.9,120,3450,3300,BOX,21069099
BALLAR 50KG,DALL,GST 0%,GST 0%,2500,2500,4000,3000,2750,BAG,0713
BALLAR DALL 25KG,DALL,GST 0%,GST 0%,65,65,1900,1950,1750,KGS,0713
BASMATHI 25KG,RAW RICE,GST 0%,GST 0%,76,76,2750,2100,2050,KGS,1006
BASMATHI GOLD 25KG,BASMATHI,GST 0%,GST 0%,1454.91,1454.91,3500,2000,1900,BAG,1006
BASMATHI PLT 25KG,BASMATHI,GST 0%,GST 0%,1654.21,1654.21,4500,2100,2000,BAG,1006
BINGO ORIGINAL CHILLI 10/-,CHIPS,GST 12%,GST 12%,8.16,8.87,10,110,105,SHEETS,2005
BINGO ORIGINAL SALT 10/-,CHIPS,GST 12%,GST 12%,8.16,8.87,10,110,105,SHEETS,2005
BISBELEBATH POWDER 17GMS,MASALA,GST 5%,GST 5%,8.25,8.66,10,120,102,SHEETS,09109100
BL BANSI SOOJI 500GM,FLOUR,GST 0%,GST 0%,19,19,35,880,840,PKT,1106
BL CHAKKI ATTA 10KG,FLOUR,GST 0%,GST 0%,300,300,450,1080,1020,PKT,1106
BL CHAKKI ATTA 1KG,FLOUR,GST 0%,GST 0%,31,31,48,640,630,PKT,1106
BL CHAKKI ATTA 500GM,FLOUR,GST 0%,GST 0%,620,620,0,640,630,BAG,1106
BL CHAKKI ATTA 5KG,FLOUR,GST 0%,GST 0%,930,930,0,1000,980,BAG,1106
BL CHIROTI SOOJI 500GM,FLOUR,GST 0%,GST 0%,820,820,0,880,860,BAG,1106
BL CORN FLOUR 1KG,FLOUR,GST 0%,GST 0%,850,850,0,1000,950,BAG,1106
BL GRAM FLOUR 500GM,FLOUR,GST 0%,GST 0%,1540,1540,0,1600,1550,BAG,1106
BL GRAM FLOUR GLOBE 10KG,FLOUR,GST 0%,GST 0%,2250,2250,0,2500,2350,BAG,1106
BL GRAM FLOUR GLOBE 1KG,FLOUR,GST 0%,GST 0%,1980,2010,0,2300,2200,BAG,1106
BL GRAM FLOUR TIGER 10KG,FLOUR,GST 0%,GST 0%,1680,1710,0,1950,1900,BAG,1106
BL MAIDA 500GM,FLOUR,GST 0%,GST 0%,610,610,0,650,630,BAG,1106
BL MASSOR GOLA 30KG,DALL,GST 0%,GST 0%,2150,2150,0,2300,2250,BAG,0713
BL RAGI FLOUR 1KG,FLOUR,GST 0%,GST 0%,625,625,0,650,640,BAG,1106
BL RAGI FLOUR 500GM,FLOUR,GST 0%,GST 0%,625,625,0,650,640,BAG,1106
BL RICE FLAKS 30KG,DALL,GST 0%,GST 0%,1000,1000,0,1200,1150,BAG,0713
BL RICE FLOUR 1KG,FLOUR,GST 0%,GST 0%,680,680,0,720,700,BAG,1106
BL ROASTED SOOJI 500GM,DALL,GST 0%,GST 0%,21,21,28,940,920,PKT,0713
BL SOOJI 500GM,FLOUR,GST 0%,GST 0%,21,21,25,880,22,PKT,
BL THICK RICE FLAKS 500GM,DALL,GST 0%,GST 0%,900,900,0,950,930,BAG,1106
BL THIN RICE FLAKS 500GM,DALL,GST 0%,GST 0%,1080,1080,0,1200,150,BAG,1106
BLACK JEERA,SPICES,GST 18%,GST 18%,280,310,10,340,320,KGS,
BLACK JEERA 10 NO,10 SHEET,GST 18%,GST 18%,5.5,6.49,10,9,8,PKT,09083190
BOUNCE CHOCO 34G,BISCUITS,GST 18%,GST 18%,3.89,4.45,5,60,57,BUNDLE,1905
BOUNCE ELAICHI 34G,BISCUITS,GST 18%,GST 18%,3.88,4.44,5,60,57,BUNDLE,1905
BOUNCE ORANGE 34G,BISCUITS,GST 18%,GST 18%,3.88,4.44,5,60,57,BUNDLE,1905
BOUNCE PINEAPPLE 34G,BISCUITS,GST 18%,GST 18%,3.88,4.44,5,60,57,BUNDLE,1905
BROKANE KALKI 25KG,HALF BOILED,GST 0%,GST 0%,20,20,0,550,500,KGS,1006
BRU GREEN LABEL 100G,BEVERAGES,GST 5%,GST 5%,21.45,22.52,25,100,94,SHEETS,09019020
BRU GREEN LABEL 200G,BEVERAGES,GST 5%,GST 5%,51.48,54.05,60,58,55,NOS,09019020
BRU GREEN LABEL 500G,BEVERAGES,GST 5%,GST 5%,132.99,139.64,155,150,145,NOS,09019020
BRU INS 11G,BEVERAGES,GST 18%,GST 18%,7.43,8.77,10,120,108,SHEETS,21011120
BRU INS 5.5G,BEVERAGES,GST 18%,GST 18%,3.72,4.39,5,75,69,SHEETS,21011120
BRU INSTANT SUPER STRONG 200G,BEVERAGES,GST 18%,GST 18%,123.49,145.72,153,153,150,SHEETS,2101112
BRU TRIPTI SUPER STRONG 200G,BEVERAGES,GST 18%,GST 18%,121.87,143.81,151,150,145,SHEETS,2101112
BULLET JEERA 25KG,HALF BOILED,GST 0%,GST 0%,34,34,1200,950,930,KGS,1006
BULLET JEERA NEW 25KG,HALF BOILED,GST 0%,GST 0%,36,36,1800,980,960,BAG,1006
CARDAMOM,SPICES,GST 18%,GST 18%,4800,4850,0,4900,5100,KGS,09083190
CARDAMOM 5/-,AMAR,GST 0%,GST 0%,190,190,0,240,230,BUNDAL,0910
CASHEW 2PC 1KG,DRY FRUITS,VAT 0 %,VAT 0 %,490,490,700,650,600,PKT,0802
CASHEW 5/-,AMAR,GST 0%,GST 0%,190,190,0,240,230,BUNDAL,0801
CASHEW FULL 1KG,DRY FRUITS,GST 18%,GST 18%,490,578.2,0,700,650,PKT,0802
CHANNA 30KG,DALL,GST 0%,GST 0%,1943.2,1943.2,2900,2050,2020,BAG,0713
CHILLI BIG,SPICES,GST 0%,GST 0%,1700,1700,0,2100,2050,BAG,0904
CHILLI BIG 10KG,SPICES,GST 0%,GST 0%,1700,1700,0,2100,2050,BAG,0904
CHILLI ROUND 20KG,SPICES,GST 0%,GST 0%,170,170,250,2500,2350,KGS,0904
CHILLI SMALLS 10KG,SPICES,GST 0%,GST 0%,1600,1600,0,2200,2000,BAG,0904
CHILLI STEEMLESS 10KG,SPICES,GST 0%,GST 0%,2200,2200,0,2500,2300,BAG,0904
CLASSIC BASMATHI 25KG,RAW RICE,GST 5%,GST 5%,3380.95,3550,210,4200,3200,BAG,1006
CLOSEUP 20,PASTE,GST 18%,GST 18%,15.17,17.9,20,220,209,SHEETS,
CLOVE,SPICES,GST 0%,GST 0%,550,550,0,750,700,KGS,1207
COLOR APPLE GREEN,SPICES,GST 0%,GST 0%,30,30,40,35,30,BOX,32030020
COLOR APPLE GREEN BUSH,SPICES,GST 0%,GST 0%,45,45,0,55,50,BOX,32030020
COLOR KESARI,SPICES,GST 0%,GST 0%,30,30,40,35,30,BOX,32030020
COLOR KESARI BUSH,SPICES,GST 0%,GST 0%,40,40,55,55,50,BOX,32030020
COLOR LEMON YELLOW,SPICES,GST 0%,GST 0%,30,30,40,35,30,BOX,32030020
COLOR LEMON YELLOW BUSH,SPICES,GST 0%,GST 0%,45,45,55,55,50,BOX,32030020
COLOR ORANGE RED,SPICES,GST 0%,GST 0%,30,30,0,35,30,BOX,3203002
COLOR ORANGE RED BUSH,SPICES,GST 0%,GST 0%,50,50,55,55,50,BOX,32030020
CREYSTAL SALT OFRESH 25KG,SALT,GST 0%,GST 0%,160,160,250,250,190,BAG,25010010
DANIYA 40KG,MASALA,GST 0%,GST 0%,2950,2950,3500,3200,3150,BAG,0909
DANIYA VIP 40KG,MASALA,GST 0%,GST 0%,3125,3125,4500,3300,3250,BAG,0909
DARK FANTASY CHOCO FILLS 20G,BISCUITS,GST 18%,GST 18%,7.52,8.52,10,100,90,SHEETS,1905
DO MUNGAI 200ML,DEEPAM OIL,GST 5%,GST 5%,1000,1050,0,1100,1080,BOX,1518
DO MUNGAI 400ML,DEEPAM OIL,GST 5%,GST 5%,800,840,0,950,900,BOX,1518
DO MUNGAI 800ML,DEEPAM OIL,GST 5%,GST 5%,800,840,0,950,900,BOX,1518
DO SUN 1LTR,DEEPAM OIL,GST 5%,GST 5%,760,798,0,850,830,BOX,1518
DO SUN 200ML,DEEPAM OIL,GST 5%,GST 5%,960,1008,0,1050,1030,BOX,1518
DO SUN 500ML,DEEPAM OIL,GST 5%,GST 5%,760,798,0,850,820,BOX,1518
DOUBLE PURA 25KG,FULL BOILED,GST 0%,GST 0%,890,890,0,950,900,BAG,1006
DOUBLE ROSE 25KG,FULL BOILED,GST 0%,GST 0%,890,890,0,950,920,BAG,1006
DOVE CREAM BAR 100G,SOAP,GST 18%,GST 18%,35.31,40,45,45,42,NOS,34011190
DOVE CREAM BAR 50G,SOAP,GST 18%,GST 18%,17.26,19.55,22,22,20,NOS,34011190
DRY GRAPES 1KG,DRY FRUITS,GST 18%,GST 18%,280,330.4,0,350,340,PKT,0802
DSM 10KG,FULL BOILED,GST 0%,GST 0%,510,510,0,550,530,BAG,1006
DSM 25KG,FULL BOILED,GST 0%,GST 0%,1270,1270,0,1300,1280,BAG,1006
DUBAR RICE 1KG,RAW RICE,GST 0%,GST 0%,1640,1640,0,1800,1760,BAG,1006
FG GLOBE 30G,DALL,GST 0%,GST 0%,2280,2280,3500,2550,2500,BAG,0713
FG ROCKET 30KG,DALL,GST 0%,GST 0%,2130,2130,3600,2500,2300,BAG,0713
FG THRISHUL 30KG,DALL,GST 0%,GST 0%,2400,2400,0,2600,2550,BAG,0713
FRIED GRAM ||,DALL,GST 0%,GST 0%,80,80,90,85,80,KGS,000
FRIED RICE HOT & SPICY 20GMS,MIXED RICE,GST 12%,GST 12%,6.7,7.5,10,100,90,SHEETS,21039040
FRIED RICE ORIGINAL,MIXED RICE,GST 12%,GST 12%,6.7,7.5,10,100,90,SHEETS,21039040
FULL BOILED RICE,FULL BOILED,GST 0%,GST 0%,52,52,0,55,53,KGS,1006
FULL TOSS MASALA MASTI 5/-,CHIPS,GST 12%,GST 12%,3.57,4,5,75,68,SHEETS,21069099
FULL TOSS NOODLE 5/-,CHIPS,GST 12%,GST 12%,3.57,4,5,75,68,SHEETS,21069099
FULL TOSS THAI SRURACHA 5/-,CHIPS,GST 12%,GST 12%,3.57,4,5,75,68,SHEETS,21069099
FULL TOSS TOMATO 5/-,CHIPS,GST 12%,GST 12%,3.57,4,5,75,68,SHEETS,21069099
GD LIBARTY 50KG,DALL,GST 0%,GST 0%,66.77,67,5000,4500,4000,KGS,0713
GINGER GARLLIC PASTE RUCHI,PASTE,GST 0%,GST 0%,60,60,0,75,70,SHEETS,2106
GOLD PONNI 10KG,FULL BOILED,GST 0%,GST 0%,510,510,0,550,530,BAG,1006
GOLD PONNI 25KG,FULL BOILED,GST 0%,GST 0%,1250,1250,0,1300,1270,BAG,1006
GOLD WINNER 1LTR,REFINED OIL,GST 5%,GST 5%,115.667,121.45,132,1250,1230,PKT,1512
GOLD WINNER 500ML,REFINED OIL,GST 5%,GST 5%,55.75,58.5375,68,1280,1270,PKT,1512
GOLD WINNER 5LTS,REFINED OIL,GST 5%,GST 5%,570,598.5,615,1830,1800,NOS,
GRAM 50KG,DALL,GST 0%,GST 0%,2900,2900,3900,3300,3500,BAG,0713
GRAM DOLPHIN 30KG,DALL,GST 0%,GST 0%,2030,2030,3500,2500,2250,BAG,0713
GRAPES 5/-,AMAR,GST 0%,GST 0%,190,190,0,240,230,BUNDAL,0806
GRB GHEE 100ML,GHEE,GST 12%,GST 12%,650,728,0,740,730,BOX,0405
GREEN PEAS 30KG,DALL,GST 0%,GST 0%,3690,3690,4950,4800,4200,KGS,0713
GROUND NUTS A 40KG,DALL,GST 0%,GST 0%,90,90,0,3800,3700,KGS,1202
GROUND NUTS B 40KG,DALL,GST 0%,GST 0%,83,83,0,3500,3450,KGS,1202
GTS 25KG,RAW RICE,GST 5%,GST 5%,1395.24,1465,2800,1600,1580,BAG,1006
GTS OLD,RAW RICE,GST 5%,GST 5%,1323.81,1390,0,1500,1450,BAG,10063020
GW GINGERLLY 1LTR,GINGERLLY OIL,GST 5%,GST 5%,230.476,242,275,2600,2550,PKT,15155091
GW GINGERLLY 200ML,GINGERLLY OIL,GST 5%,GST 5%,47.05,49.4,65,60,55,PKT,15155091
GW GINGERLLY 500ML,GINGERLLY OIL,GST 5%,GST 5%,116.19,122,170,2800,2600,PKT,15155091
HAMAM SOAP 100G,SOAP,GST 18%,GST 18%,25.11,29.04,32,32,31,NOS,34011190
HAMAM SOAP 150G,SOAP,GST 18%,GST 18%,39.23,45.37,50,50,46,NOS,34011190
HAMAM SOAP 45G,SOAP,GST 18%,GST 18%,7.85,8.89,10,10,9,NOS,34011190
HAND COVER 13X16,COVER,GST 5%,GST 5%,17,17.85,36,200,190,BUNDAL,3926
HAND COVER 16X20,COVER,GST 5%,GST 5%,36,37.8,48,200,190,BUNDAL,3926
HAND COVER 9X13,COVER,GST 5%,GST 5%,7,7.35,20,100,90,BUNDAL,3926
HAPPY CHOCOLATE 10GM,BISCUITS,GST 18%,GST 18%,3.78,4.37,5,60,58,BUNDAL,19059020
HATSUN 10/-,GHEE,GST 5%,GST 5%,160,168,10,200,180,SHEETS,0405
HIDE & SEEK 10/-,BISCUITS,GST 18%,GST 18%,7.57,8.75,10,120,108,BUNDLE,19059020
HIDE & SEEK 20GM,BISCUITS,GST 18%,GST 18%,22.7,26.25,30,360,336,BUNDLE,19059020
HIFI BUTTER 36G,BISCUITS,GST 18%,GST 18%,3.81,4.5,5,60,58,BUNDLE,1905
HIFI CASHEW 36G,BISCUITS,GST 18%,GST 18%,3.81,4.5,5,60,58,BUNDLE,1905
HIRA ZEERA 25KG,RAW RICE,GST 0%,GST 0%,1080,1080,3200,1350,1300,BAG,1006
HORSE GRAM 25KG,DALL,GST 0%,GST 0%,975,975,0,1000,990,BAG,0713
ICE SPL CHAKKI ATTA 50KG,FLOUR,GST 0%,GST 0%,1275,1275,3500,1350,1290,BAG,1106
IDLY RICE 25KG,FULL BOILED,GST 0%,GST 0%,28,28,36,750,720,BAG,1006
JAGGERY BIG 30KG,SUGAR,GST 18%,GST 18%,1450,1711,0,1550,1500,BAG,17011490
JAGGERY SMALL  A 30KG,SUGAR,GST 18%,GST 18%,1320,1557.6,0,1350,1330,BAG,17011490
JAGGERY SMALL 30KG,SUGAR,GST 18%,GST 18%,1320,1557.6,0,1350,1330,BAG,
JAGGREY SMALL B 30KG,SUGAR,GST 18%,GST 18%,1270,1498.6,0,1300,1270,BAG,17011490
JAKAI,SPICES,GST 18%,GST 18%,700,826,0,950,900,KGS,1207
JAPATHRI,SPICES,GST 18%,GST 18%,2400,2832,0,3000,2900,KGS,1207
JASMINE 25KG,FULL BOILED,GST 0%,GST 0%,47.6,47.6,55,1250,0,KGS,1006
JEERA,SPICES,GST 18%,GST 18%,150,177,0,250,220,KGS,
JEERA 1KG,SPICES,GST 0%,GST 0%,210,210,0,240,230,PKT,1207
JEERA 5/-,AMAR,GST 0%,GST 0%,190,190,0,240,230,BUNDAL,0909
JEERA 50GM,SPICES,GST 0%,GST 0%,10,10,18,15,11,BUNDAL,1207
JVS GN 1LTR,GROUND NUT OIL,GST 5%,GST 5%,158,165.9,0,1750,1700,PKT,1508
JVS SF 1LTR,REFINED OIL,GST 5%,GST 5%,114.286,120,1450,1230,1220,PKT,1512
JVS TIN 15LTR,REFINED OIL,GST 5%,GST 5%,1828.57,1920,2600,2100,2050,TIN,1512
KALKI BULLET 25KG,HALF BOILED,GST 0%,GST 0%,38,38,0,980,960,KGS,1006
KARAMANI 25KG,DALL,GST 0%,GST 0%,1500,1500,0,1900,1800,BAG,0713
KB CHAKKI ATTA 2KG,FLOUR,GST 0%,GST 0%,600,600,0,650,620,BAG,1106
KB CHAKKI ATTA 5KG,FLOUR,GST 0%,GST 0%,840,840,0,950,900,BAG,1106
KESARI CHAKKI ATTA 5KG,FLOUR,GST 0%,GST 0%,900,900,0,980,950,BAG,1106
KESHAR KALI 25K,RAW RICE,GST 5%,GST 5%,1342,1409.1,3500,1600,1550,BAG,1006
KRACKJACK SWEET SALT,BISCUITS,GST 18%,GST 18%,22.7,26.25,30,30,28,NOS,19059020
KRACKJACK SWEET SALTY 13GM,BISCUITS,GST 18%,GST 18%,3.78,4.37,5,60,58,BUNDAL,19059020
KRACKJACK SWEET SALTY 28GM,BISCUITS,GST 18%,GST 18%,7.57,8.75,10,10,9.2,NOS,19059020
KSN JAM 200G,JAM,GST 12%,GST 12%,53.24,59.63,65,65,61,NOS,20079990
KSN JAM POUCH 11G,JAM,GST 18%,GST 18%,1.64,1.78,2,2,1.9,SHEETS,20079990
KSN JAM TUB 100G,JAM,GST 12%,GST 12%,16.38,18.35,20,20,19,NOS,20079990
LEMON RICE PWD 25GMS,MIXED RICE,GST 5%,GST 5%,8.02,8.42,10,10,9,SHEETS,09109100
LEMON SALT 500GM,SPICES,GST 0%,GST 0%,65,65,0,80,75,PKT,
LG GATTI ASAFOETIDA 50GM,SPICES,GST 0%,GST 0%,1000,1000,0,1200,1100,BOX,1301
LG PWD ASAFOETIDA 50GM,SPICES,GST 0%,GST 0%,1000,1000,0,1200,1100,BOX,1301
LIFEBUOY LEMON FRESH 125G,SOAP,GST 18%,GST 18%,19.62,23.15,25,25,24,NOS,34011190
LIFEBUOY TOTAL 56G,SOAP,GST 18%,GST 18%,7.73,9.12,10,10,9.5,NOS,34011190
LIRIL LEMON TREE,SOAP,GST 18%,GST 18%,25.11,29.63,34,34,31,NOS,34011190
LUX CREAMY PERFECTION 75,SOAP,GST 18%,GST 18%,23.54,27.78,30,30,28.5,NOS,34011190
LUX ROSE 100G,SOAP,GST 18%,GST 18%,19.62,22.69,25,25,23.5,NOS,34011190
LUX ROSE 50G,SOAP,GST 18%,GST 18%,7.73,9.12,10,10,9.5,NOS,34011190
MACORONI 250GM,DALL,GST 18%,GST 18%,17,20.06,0,20,20,PKT,1902
MAGIX CHOCOLATE,BISCUITS,GST 18%,GST 18%,3.85,4.45,5,60,57,BUNDLE,19059020
MAGIX ELAICHI,BISCUITS,GST 18%,GST 18%,3.85,4.45,5,60,57,BUNDAL,19059020
MAGIX MANGO,BISCUITS,GST 18%,GST 18%,3.85,4.45,5,60,58,BUNDAL,19059020
MAGIX ORANGE,BISCUITS,GST 18%,GST 18%,3.85,4.45,5,60,57,BUNDLE,19059020
MAGIX PINEAPPLE,BISCUITS,GST 18%,GST 18%,3.85,4.45,5,60,57,BUNDLE,19059020
MAGIX STRAWBERRY,BISCUITS,GST 18%,GST 18%,3.85,4.45,5,60,57,BUNDLE,19059020
MAHARISHI 25KG,RAW RICE,GST 0%,GST 0%,1046.24,1046.24,2800,1350,1300,BAG,1006
MARATI MOGGU,SPICES,GST 0%,GST 0%,600,600,0,800,750,KGS,1207
MARIE LGT 10/-,BISCUITS,GST 18%,GST 18%,7.62,8.99,10,10,9.5,NOS,1905
MARIE LGT 5/-,BISCUITS,GST 18%,GST 18%,3.81,4.5,5,60,58,BUNDLE,1905
MASSOR GOLA 50KG,DALL,GST 0%,GST 0%,3350,3350,5800,3500,3450,BAG,0713
MD 12 BOUQUET,POOJA ITEMS,GST 5%,GST 5%,7.94,7.84,10,110,96,BUNDAL,3307 41 00
MD 12 LAVENDER,POOJA ITEMS,GST 5%,GST 5%,7.94,7.84,10,110,96,BUNDAL,3307 41 00
MD 12 MARIGOLD,POOJA ITEMS,GST 5%,GST 5%,7.93,7.83,10,110,96,BUNDAL,3307 41 00
MD 12 SANDAL,POOJA ITEMS,GST 5%,GST 5%,7.94,7.84,10,110,96,BUNDAL,3307 41 00
MD 12 TEMPLE,POOJA ITEMS,GST 5%,GST 5%,7.94,7.84,10,110,96,BUNDAL,3307 41 00
MD 12 TREYA,POOJA ITEMS,GST 5%,GST 5%,7.94,7.84,10,110,96,BUNDAL,3307 41 00
MD HA RAJASTHAN 30KG,DALL,GST 0%,GST 0%,95.33,95.33,110,3300,3250,KGS,0713
MD JASMINE,POOJA ITEMS,GST 5%,GST 5%,3.84,3.7,5,54,48,BUNDAL,3307 41 00
MD KALASA 25,DALL,GST 0%,GST 0%,2350,2350,3500,2750,2500,BAG,0713
MD ROSE,POOJA ITEMS,GST 5%,GST 5%,3.84,3.7,5,54,48,BUNDAL,3307 41 00
MD SADHVI 100,POOJA ITEMS,GST 5%,GST 5%,25.24,25.44,35,180,160,BUNDAL,3307 41 00
MEDIMIX AYU SOAP 125G,SOAP,GST 18%,GST 18%,30.81,34.9,40,40,38,NOS,34011110
MEDIMIX AYU SOAP 20G,SOAP,GST 18%,GST 18%,3.85,4.27,5,5,4.8,JAR,34011110
MEDIMIX AYU SOAP 35G,SOAP,GST 18%,GST 18%,7.71,8.96,10,10,9.5,SHEETS,34011110
